🚀 Server running on port 5001
📊 WebSocket server ready
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
Generating fresh trade setups...
[persistSetups] Would save 12 setups (disabled)
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
Generating fresh trade setups...
[Auth Debug] Authorization header: present
Using fallback mock market data...
[persistSetups] Would save 12 setups (disabled)
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
Using fallback mock market data...
Using fallback mock market data...
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
[Auth Debug] Authorization header: present
